url_length,special_chars_count,subdomain_count,domain_age_years,popularity_rank,ssl_valid,nlp_suspicious_score,image_similarity_score,dns_query_pattern_score,known_brand_mismatch,label
81,5,0,16,975444,0,0.49,0.34,0.8,0,suspicious
58,0,3,7,954129,1,0.3,0.68,0.55,1,suspicious
92,1,2,17,199406,0,0.6,0.47,0.4,0,genuine
52,5,3,20,523239,0,0.55,0.49,0.13,1,suspicious
26,0,1,12,772919,0,0.36,0.72,0.87,0,genuine
95,3,1,12,209366,0,0.42,0.85,0.16,1,suspicious
99,3,0,7,246270,0,0.34,0.6,0.31,1,genuine
97,1,4,2,771154,1,0.49,0.66,0.29,0,suspicious
77,4,3,14,253815,1,0.64,0.94,0.87,1,suspicious
21,1,1,14,915137,1,0.35,0.65,0.67,1,genuine
92,0,2,18,278298,1,0.58,1,0.8,0,genuine
95,1,1,14,216824,1,0.42,0.71,0.25,1,genuine
64,4,3,2,240342,0,0.38,0.25,0.62,1,genuine
75,2,2,15,212617,0,0.48,0.75,0.57,1,suspicious
56,1,2,14,875499,0,0.34,0.68,0.83,1,genuine
12,5,0,10,261825,0,0.42,0.86,0.91,0,genuine
56,4,4,3,876961,0,0.32,0.73,0.01,1,genuine
49,2,2,15,648646,1,0.79,0.57,0.67,1,genuine
33,4,0,20,373322,0,0.51,0.36,0.05,1,genuine
37,4,4,0,163574,1,0.4,0.56,0.55,1,genuine
53,5,0,3,816777,1,0.53,0.43,0.29,1,genuine
72,2,1,12,111872,1,0.48,0.48,0.31,0,genuine
34,1,1,13,125702,0,0.47,0.72,0.35,0,genuine
38,2,4,1,964888,1,0.59,0.93,0.62,1,genuine
27,1,0,17,82301,0,0.61,0.68,0.33,1,genuine
29,5,3,17,708641,0,0.42,0.36,0.73,1,suspicious
19,4,0,0,695651,1,0.41,0.69,0.4,1,genuine
47,1,3,2,516597,1,0.46,0.84,0.07,0,genuine
22,3,2,19,643645,1,0.15,0.48,0.78,1,genuine
74,2,2,19,6946,1,0.27,0.57,0.29,1,genuine
79,2,2,20,801369,0,0.71,0.6,0.43,0,genuine
77,0,0,9,898724,0,0.75,0.44,0.69,0,genuine
14,4,4,16,567777,0,0.46,0.73,0.33,0,suspicious
94,4,3,17,44317,1,0.59,0.58,0.06,0,genuine
53,5,0,6,889204,0,0.55,0.68,0.37,1,genuine
89,1,2,20,505720,0,0.96,0.42,0.94,1,suspicious
26,5,1,14,389228,0,0.67,0.51,0.64,1,suspicious
86,5,2,10,650818,0,0.48,0.74,0.67,0,genuine
58,3,4,11,330739,0,0.36,0.53,0.63,1,genuine
29,4,2,1,516257,1,0.26,0.95,0.2,0,genuine
30,3,4,7,941749,0,0.53,0.52,0.42,0,suspicious
33,0,1,14,923783,0,0.39,0.64,0.75,1,suspicious
98,2,3,10,940573,0,0.29,0.79,0.1,1,suspicious
89,5,2,17,602428,1,0.4,0.32,0.28,1,genuine
31,5,4,19,910971,1,0.34,0.25,0.28,0,suspicious
66,3,3,19,288079,0,0.75,0.29,0.43,1,genuine
15,4,1,15,514647,0,0.63,0.85,0.98,0,genuine
62,2,4,11,191756,0,0.5,0.49,0.07,0,genuine
56,5,1,14,801388,1,0.72,1,0.52,0,genuine
96,3,1,3,960503,0,0.51,0.49,0.18,1,genuine
40,3,0,3,535963,0,0.37,0.64,0.97,1,genuine
66,1,3,7,293881,1,0.73,0.91,0.11,1,genuine
88,2,0,0,417207,0,0.58,1,0.4,0,genuine
46,3,1,10,232882,1,0.34,1,0.74,1,genuine
67,1,4,11,786610,1,0.47,0.84,0.7,1,genuine
39,4,2,20,604678,0,0.37,0.8,0.42,1,genuine
78,3,0,9,134476,0,0.29,0.72,0.35,1,genuine
40,1,2,17,56779,1,0.64,0.76,0.4,0,genuine
49,1,0,16,551274,1,0.79,0.49,0.26,0,genuine
70,2,3,11,838096,1,0.29,0.44,0.21,0,genuine
34,5,2,3,443733,1,0.58,0.6,0.48,0,genuine
57,1,0,1,501555,0,0.4,0.57,0.27,1,genuine
96,3,1,5,985300,1,0.43,0.51,0.29,1,genuine
83,0,4,15,567037,0,0.41,0.74,0.66,1,genuine
66,4,1,4,34145,1,0.37,0.79,0.97,0,genuine
69,3,3,13,526884,1,0.51,0.62,0.6,1,genuine
46,3,3,3,364159,0,0.38,0.9,0.08,1,genuine
58,4,0,8,412843,0,0.54,0.37,0.08,0,genuine
74,4,1,19,902195,1,0.49,0.56,0.95,1,genuine
77,1,2,6,719679,1,0.46,0.46,0.3,0,suspicious
63,3,0,6,813595,1,0.36,0.23,0.09,0,genuine
30,1,0,3,183292,0,0.41,0.58,0.6,0,suspicious
35,2,1,12,479405,0,0.61,0.58,0.62,1,suspicious
87,1,4,6,126216,0,0.58,0.9,0.65,1,genuine
27,2,3,14,732163,0,0.35,0.73,0.27,0,genuine
42,5,2,6,543378,0,0.51,0.4,0.02,1,genuine
16,0,3,10,482419,1,0.61,0.97,0.97,1,genuine
92,3,0,3,330985,1,0.25,0.84,0.25,1,suspicious
71,2,4,13,722690,1,0.58,0.72,0.68,1,genuine
57,0,0,1,8828,1,0.4,0.55,0.71,1,genuine
80,4,4,20,12395,1,0.59,0.41,0.61,0,suspicious
23,5,1,18,706849,1,0.39,0.53,0.31,1,genuine
76,1,3,3,220990,0,0.23,0.82,0.27,0,suspicious
25,0,0,14,397860,1,0.26,0.98,0.6,1,suspicious
46,2,4,14,609232,1,0.51,0.91,0.87,0,genuine
20,3,4,18,105642,1,0.54,0.5,0.95,0,genuine
30,5,0,16,341245,0,0.36,0.38,0.11,0,genuine
44,4,3,4,379168,0,0.6,0.63,0.15,1,genuine
67,4,1,15,642545,1,0.25,0.25,0.94,1,genuine
75,0,1,0,903707,0,0.49,0.66,0.74,0,genuine
28,0,2,16,272316,0,0.32,0.57,0.88,1,genuine
65,1,2,1,196244,0,0.4,0.51,0.2,0,genuine
21,4,2,17,575211,0,0.51,0.28,0.59,0,suspicious
38,5,3,13,275618,1,0.37,0.7,0.7,1,genuine
67,5,2,18,248659,0,0.44,0.49,0.68,1,genuine
54,4,2,15,282496,0,0.65,0.37,0.41,1,suspicious
13,1,3,16,494242,1,0.41,0.03,0.02,1,genuine
63,3,2,5,642866,1,0.63,0.59,0.58,0,suspicious
16,1,1,18,359763,0,0.33,0.95,0.25,1,suspicious
60,2,0,5,383700,1,0.58,0.93,0.45,1,genuine
74,2,1,4,192848,1,0.72,0.51,0.96,0,genuine
57,0,1,3,522999,0,0.13,0.48,0.4,0,genuine
40,1,4,12,444537,0,0.38,0.69,0.84,0,genuine
59,1,0,19,220760,0,0.59,0.4,0.19,0,suspicious
20,5,1,19,439451,1,0.47,0.66,0.67,0,genuine
57,0,0,10,734751,1,0.56,0.75,0.98,1,suspicious
38,5,1,16,788735,0,0.41,0.85,0.1,1,genuine
13,3,3,12,390395,1,0.51,0.58,0.01,1,genuine
50,1,3,13,382813,1,0.48,0.56,0.43,1,genuine
22,5,2,19,895826,1,0.68,0.42,0.09,1,genuine
93,4,3,7,420052,0,0.54,0.43,0.75,0,suspicious
52,5,0,8,293213,0,0.55,0.55,0.91,1,suspicious
28,1,4,12,472624,1,0.44,0.67,0.43,0,genuine
27,3,2,10,188628,1,0.43,0.78,0.26,0,genuine
14,1,1,9,599167,1,0.44,0.44,0.43,0,suspicious
46,4,3,14,137510,0,0.56,0.9,0.72,1,suspicious
70,2,2,4,603868,0,0.44,0.55,0.01,1,genuine
99,2,3,4,719336,0,0.54,0.6,0.59,1,genuine
27,3,2,13,239670,1,0.81,0.45,0.61,1,genuine
100,3,0,19,853741,1,0.63,0.12,0.64,1,genuine
70,4,0,16,104722,1,0.45,0.78,0.24,0,genuine
67,5,1,9,755830,1,0.68,0.75,0.71,0,suspicious
88,2,2,17,283063,0,0.44,0.54,0.09,0,suspicious
10,2,4,10,843147,0,0.19,0.61,0.2,0,genuine
20,2,0,17,247260,1,0.35,0.7,0.88,0,suspicious
12,2,1,20,582317,0,0.22,0.29,0.74,0,genuine
42,4,2,6,453215,1,0.45,0.49,0.01,0,suspicious
37,3,1,6,897905,1,0.5,0.76,0.25,1,suspicious
29,3,0,6,399386,1,0.75,0.35,0.21,1,genuine
80,0,1,19,205588,1,0.55,0.66,0.27,0,suspicious
87,5,2,9,152929,0,0.47,0.33,0.25,0,suspicious
77,3,3,11,838901,1,0.62,0.69,0.06,0,genuine
64,2,4,4,774418,1,0.17,0.59,0.46,0,suspicious
24,1,0,20,156813,0,0.54,0.28,0.73,1,genuine
46,2,2,5,495963,0,0.62,0.83,0.61,1,genuine
40,2,2,16,844805,1,0.28,0.45,0.67,1,genuine
48,3,1,17,10216,1,0.67,0.44,0.08,1,suspicious
25,0,0,20,185187,0,0.55,0.64,0.95,0,genuine
16,4,3,10,441997,0,0.44,0.83,0.84,1,suspicious
40,1,3,3,523867,1,0.59,0.4,0.81,1,suspicious
63,5,4,11,141004,0,0.84,0.61,0.82,0,genuine
91,1,4,17,936662,1,0.53,0.69,0.93,1,suspicious
89,0,1,15,890650,1,0.54,0.74,0.54,0,genuine
68,2,0,18,661287,0,0.43,0.64,0.2,0,genuine
18,4,3,18,542122,1,0.37,0.53,0.62,0,genuine
24,4,0,13,559922,0,0.62,0.43,0.74,0,genuine
73,4,1,17,755563,0,0.37,0.62,0.74,0,genuine
86,5,0,9,331065,1,0.51,0.39,0.52,0,suspicious
78,3,0,13,823482,1,0.43,0.02,0.07,1,genuine
12,2,0,0,510259,0,0.57,0.69,0.37,0,genuine
90,1,1,16,314609,1,0.55,0.78,0.92,0,suspicious
75,1,1,3,263166,1,0.66,0.13,0.58,0,genuine
83,2,1,0,589445,0,0.42,0.4,0.54,0,suspicious
40,1,3,12,900205,1,0.46,0.72,0.27,1,suspicious
28,3,2,4,595418,0,0.35,1,0.37,0,genuine
47,4,0,1,50027,1,0.43,0.6,0.9,0,genuine
64,1,4,1,417755,1,0.56,0.45,0.67,0,suspicious
10,3,4,6,103783,1,0.61,0.56,0.79,1,genuine
88,4,2,8,724088,0,0.36,0.87,0.45,1,suspicious
55,5,0,5,171277,1,0.63,0.47,0.63,0,genuine
40,5,0,9,62953,0,0.7,0.44,0.25,0,suspicious
83,2,0,8,225934,0,0.56,0.5,0.71,0,genuine
63,2,1,4,853351,1,0.78,0.41,0.43,0,genuine
33,3,3,1,266643,0,0.38,0.62,0.44,0,genuine
95,5,1,9,499688,0,0.31,0.92,0.65,1,suspicious
95,5,0,6,879726,0,0.23,0.66,0.94,0,genuine
20,5,2,17,660459,1,0.72,0.55,0.06,1,genuine
77,3,0,1,100980,0,0.6,0.54,0.82,0,genuine
56,3,0,11,471707,1,0.49,0.29,0.29,0,genuine
18,1,3,14,780763,0,0.54,0.78,0.44,1,genuine
77,5,0,3,350913,0,0.33,0.58,0.02,0,genuine
79,2,1,19,272388,1,0.87,0.56,0.3,0,genuine
74,1,4,17,378497,1,0.52,1,0.5,0,genuine
74,1,3,7,377809,1,0.52,0.66,0.06,0,suspicious
80,5,3,20,587570,1,0.61,0.45,0.49,0,genuine
12,4,3,17,584573,0,0.57,0.51,0.93,0,suspicious
59,3,0,12,977110,0,0.53,0.83,0.11,1,genuine
70,1,3,7,849364,0,0.38,0.62,0.76,0,genuine
15,4,3,16,270234,0,0.57,0.31,0.41,0,genuine
91,5,1,9,360858,0,0.78,0.78,0.66,0,genuine
59,0,2,1,20799,1,0.7,0.47,0.26,1,genuine
57,4,1,12,431763,1,0.74,0.97,0.16,1,genuine
42,0,1,12,127127,0,0.42,0.82,0.16,1,suspicious
12,0,2,13,368146,0,0.35,0.51,0.07,0,genuine
55,5,2,10,909502,1,0.48,0.86,0.19,0,genuine
18,0,3,17,712598,0,0.51,0.61,0.66,0,genuine
54,0,1,1,634993,0,0.66,0.77,0.88,0,suspicious
40,3,0,0,208623,1,0.25,0.7,0.81,0,suspicious
94,1,4,8,604876,1,0.73,0.43,0.69,0,genuine
90,5,4,6,603870,0,0.48,0.47,0.11,0,genuine
23,1,4,19,681434,0,0.44,0.81,0.29,1,genuine
84,0,1,14,680664,1,0.35,0.53,0.31,0,genuine
52,5,2,7,564594,0,0.25,0.52,0.25,0,genuine
27,1,3,20,183018,1,0.62,0.41,0.52,0,genuine
15,0,3,20,818214,0,0.51,0.68,0.54,0,genuine
55,1,4,11,298434,1,0.31,1,0.36,1,genuine
79,4,3,18,372359,0,0.31,0.39,0.35,1,genuine
53,3,0,17,340882,0,0.45,0.6,0.83,0,suspicious
92,2,0,19,705894,1,0.75,0.88,0.79,1,genuine
32,0,2,6,535240,1,0.46,0.58,0.31,0,genuine
97,4,3,6,511175,1,0.27,0.69,0.91,0,genuine
69,5,1,9,812379,1,0.46,0.39,0.95,1,suspicious
99,5,3,14,772304,0,0.46,0.69,0.33,1,genuine
71,4,1,5,468641,1,0.1,0.56,0.35,1,suspicious
90,3,4,2,932848,0,0.49,0.8,0.51,0,genuine
33,5,1,5,82217,0,0.47,0.84,0.94,0,genuine
27,3,4,5,399582,1,0.6,1,0.88,1,genuine
18,0,0,16,643474,0,0.78,0.72,0.1,0,genuine
68,0,3,3,300442,0,0.67,0.67,0.39,1,genuine
14,4,2,12,486280,0,0.46,0.64,0.55,0,suspicious
47,4,3,1,662399,0,0.33,0.53,0.5,1,genuine
35,3,4,13,151885,1,0.89,0.67,0.19,0,suspicious
15,0,3,8,910435,1,0.51,0.54,0.86,0,genuine
35,0,2,17,175716,1,0.5,0.63,0.68,1,genuine
15,4,4,8,671698,0,0.5,0.86,0.84,1,genuine
50,5,4,4,846953,1,0.53,0.4,0.86,1,genuine
49,2,2,5,973673,0,0.48,0.83,0.75,0,genuine
75,4,3,18,353778,0,0.41,0.86,0.44,0,genuine
60,2,2,8,442307,0,0.42,0.58,0.61,1,genuine
79,0,1,0,661939,1,0.5,0.18,0.16,1,suspicious
70,4,0,10,642054,1,0.42,0.48,0.67,0,genuine
42,5,2,14,599406,1,0.39,0.86,0.18,1,suspicious
14,5,4,4,424435,0,0.52,0.6,0.69,1,genuine
92,3,1,1,890137,0,0.46,0.4,0.23,1,suspicious
34,1,0,4,951136,0,0.73,0.5,0.12,1,genuine
46,0,2,10,74810,1,0.1,0.77,0.17,1,genuine
55,0,0,19,82955,0,0.66,0.71,0,0,genuine
16,4,3,1,169869,0,0.69,0.55,0.72,1,genuine
93,1,4,20,360318,1,0.19,0.53,0.73,1,suspicious
52,1,2,19,239304,0,0.45,0.52,0.51,1,suspicious
44,1,4,9,328710,0,0.44,0.42,0.16,0,genuine
25,4,1,15,332271,1,0.29,0.92,0.08,0,genuine
57,4,1,18,684734,1,0.38,0.54,0.02,1,genuine
65,2,0,17,305510,0,0.33,0.84,0.17,1,suspicious
61,2,1,11,744944,1,0.76,0.9,0.89,0,suspicious
66,2,1,2,280466,1,0.64,0.8,0.24,0,genuine
59,3,2,10,634793,1,0.69,0.51,0.35,1,genuine
53,0,4,16,675959,1,0.61,0.68,0.11,0,genuine
33,2,0,7,414665,0,0.33,0.6,0.22,1,genuine
73,3,1,5,284425,0,0.42,0.42,0.52,1,genuine
98,3,4,16,930813,1,0.57,0.66,0.61,0,genuine
73,4,3,2,466510,0,0.32,0.36,0.25,0,genuine
57,1,2,16,818911,0,0.61,0.84,0.06,0,genuine
76,5,1,5,904719,1,0.46,0.51,0.39,1,genuine
44,1,1,13,984372,0,0.44,0.64,0.23,1,genuine
20,2,1,17,380806,1,0.61,0.66,0.22,0,genuine
64,5,4,17,784226,1,0.57,0.55,0.96,0,suspicious
20,0,2,12,615430,1,0.45,0.72,0.62,0,suspicious
65,5,2,2,546241,1,0.67,0.51,0.56,1,genuine
87,5,4,11,472162,0,0.34,0.77,0.42,0,genuine
33,0,0,7,434099,0,0.59,0.33,0.43,1,suspicious
79,0,2,6,175446,0,0.59,0.63,0.54,0,suspicious
47,3,4,10,192819,1,0.45,0.99,0.7,1,genuine
51,3,4,10,895707,1,0.55,0.4,0.7,0,genuine
23,3,1,11,24224,1,0.31,0.46,0.17,0,suspicious
20,4,4,9,131114,0,0.64,0.7,0.5,1,genuine
51,3,1,6,763125,1,0.47,0.64,0.41,1,genuine
94,0,3,19,246025,1,0.42,0.67,0.87,1,genuine
47,5,4,16,694181,1,0.66,0.7,0.63,1,suspicious
49,0,2,15,263872,1,0.39,0.73,0.53,1,suspicious
67,5,1,17,986121,0,0.29,0.82,0.12,1,genuine
87,1,3,20,780010,0,0.27,0.68,0.61,1,genuine
64,0,0,0,734734,1,0.59,0.55,0.12,1,genuine
31,3,0,3,786160,0,0.31,0.73,0.34,1,suspicious
98,3,0,11,83954,1,0.76,0.98,0.14,1,genuine
66,5,1,14,220801,1,0.19,0.57,0.69,0,genuine
54,2,4,7,175019,1,0.75,0.41,0.21,1,genuine
67,4,1,20,416333,0,0.53,0.82,0.39,0,genuine
15,0,0,19,108014,1,0.49,0.58,0.9,0,genuine
55,4,4,19,100196,1,0.42,0.17,0.2,1,suspicious
88,0,3,7,66892,0,0.56,0.77,0.51,1,genuine
65,1,0,1,982300,0,0.49,0.49,0.42,1,genuine
45,1,2,10,921375,1,0.67,0.58,0.02,0,genuine
91,5,4,12,496172,0,0.52,0.67,0.79,0,genuine
17,4,1,3,575075,1,0.52,0.64,0.07,0,genuine
19,3,1,12,56441,0,0.45,0.74,0.47,0,genuine
95,2,2,8,27646,1,0.49,0.51,0.56,0,genuine
91,0,1,17,808383,1,0.55,0.7,0.63,0,genuine
61,0,2,9,416298,1,0.24,0.55,0.69,1,suspicious
56,5,0,0,549436,1,0.3,0.75,0.25,0,suspicious
75,2,0,16,802157,0,0.61,0.72,0.01,0,genuine
96,4,1,11,87296,0,0.53,0.41,0.72,1,suspicious
30,4,4,16,108977,0,0.47,0.82,0.54,1,suspicious
13,5,1,16,275202,1,0.5,0.49,0.84,0,genuine
28,0,0,14,648128,1,0.55,0.76,0.82,1,genuine
87,1,4,15,162817,0,0.42,0.67,0.84,0,genuine
96,2,2,1,88407,1,0.38,0.97,0.49,0,suspicious
66,0,0,9,686642,0,0.53,0.56,0.33,1,genuine
14,1,2,20,976843,1,0.35,0.53,0.79,1,genuine
26,4,3,6,928484,1,0.56,0.6,0.45,0,suspicious
18,1,4,10,408784,1,0.24,0.54,0.18,1,genuine
40,5,0,16,324399,0,0.65,0.76,0.85,1,genuine
92,3,2,2,240498,0,0.57,0.28,0.88,1,genuine
56,0,2,3,259415,0,0.54,0.39,0.47,1,genuine
56,2,2,5,773423,1,0.65,0.39,0.08,1,genuine
59,1,1,17,297980,0,0.75,0.79,0.39,0,genuine
82,4,1,17,464688,1,0.65,0.94,0.8,0,genuine
14,1,3,0,656913,1,0.22,0.58,0.9,1,genuine
87,4,3,20,132553,0,0.31,0.57,0.2,0,suspicious
29,3,2,2,137655,1,0.41,0.61,0.07,1,genuine
96,5,1,6,552330,0,0.5,0.83,0.88,1,genuine
67,4,4,20,879250,1,0.58,0.41,0.39,1,genuine
57,2,4,6,178896,1,0.39,0.65,0.54,1,suspicious
57,3,2,13,29960,0,0.53,0.8,0.97,1,suspicious
66,5,1,3,36863,0,0.39,0.7,0.07,1,genuine
19,1,4,6,695782,1,0.41,0.64,0.65,0,genuine
83,5,1,17,374176,1,0.29,0.8,0.07,0,genuine
27,5,3,13,902163,1,0.36,0.06,0.38,0,genuine
77,0,2,20,959733,0,0.3,0.74,0.8,1,suspicious
56,4,2,2,340999,0,0.35,0.47,0.43,0,genuine
60,5,1,4,906223,0,0.66,0.23,1,1,genuine
50,2,1,0,499285,0,0.36,0.7,0.56,1,suspicious
93,0,0,14,489888,0,0.89,0.87,0.32,0,genuine
45,0,4,10,913204,0,0.57,0.57,0.22,1,genuine
41,3,3,1,566844,0,0.53,0.79,0.35,1,genuine
24,1,4,2,980270,1,0.37,0.92,0.37,1,genuine
13,0,0,2,285648,1,0.61,0.86,0.07,0,genuine
33,2,1,1,575192,1,0.41,0.93,0.37,1,suspicious
73,4,4,5,466454,1,0.52,0.75,0.46,1,genuine
76,4,2,8,141679,0,0.88,0.62,0.72,1,suspicious
59,4,4,17,994560,0,0.49,0.28,0.66,0,genuine
81,3,1,2,731511,1,0.67,0.55,0.71,0,genuine
25,2,4,18,565485,1,0.39,0.43,0.01,1,suspicious
43,0,0,7,185637,1,0.49,1,0.22,1,genuine
43,5,3,8,619532,1,0.77,0.56,0.66,1,genuine
100,2,1,13,626613,1,0.41,0.62,0.48,1,genuine
67,3,2,12,478721,0,0.77,0.71,0.01,1,suspicious
37,3,0,14,661702,0,0.61,0.61,0.8,1,genuine
88,1,1,20,785291,1,0.42,0.94,0.77,1,genuine
46,2,2,12,666739,0,0.59,0.48,0.55,0,genuine
98,4,2,13,919910,1,0.65,0.64,0.07,0,genuine
72,3,1,10,591381,0,0.59,0.45,0.77,0,genuine
35,3,0,0,456107,1,0.26,0.34,0.58,0,genuine
25,1,2,12,548888,0,0.39,0.48,0.78,1,suspicious
27,5,3,3,670865,0,0.46,0.59,0.75,1,suspicious
19,4,0,17,670594,1,0.49,0.51,0.8,0,genuine
67,5,2,0,559714,0,0.59,0.46,0.52,1,genuine
32,3,1,20,324704,1,0.53,0.32,0.14,1,suspicious
66,0,1,19,953076,0,0.3,0.58,0.67,0,genuine
21,4,0,2,364033,0,0.56,0.3,0.62,1,suspicious
97,2,2,18,505049,1,0.59,0.75,0.74,1,genuine
50,1,2,1,565884,1,0.58,0.62,0.17,1,genuine
95,5,0,2,238162,1,0.66,0.31,0.19,1,suspicious
54,0,0,11,843798,1,0.63,0.54,0.89,1,suspicious
100,0,0,16,93905,1,0.57,0.45,0.75,0,genuine
18,2,3,3,463325,1,0.49,0.66,0.91,0,genuine
80,1,3,9,322824,1,0.25,0.87,0.76,0,genuine
79,3,3,9,383552,0,0.56,0.22,0.6,0,suspicious
47,5,1,19,432228,0,0.53,0.62,0.65,1,genuine
48,5,3,2,272428,1,0.54,0.57,0.89,0,suspicious
30,1,3,9,163282,0,0.31,0.73,0.58,0,suspicious
100,5,3,14,318320,0,0.34,0.64,0.63,1,genuine
99,3,2,12,11069,1,0.66,0.45,0.16,0,suspicious
91,2,4,12,97,1,0.49,0.54,0.47,1,genuine
32,2,3,0,548737,1,0.6,0.44,0.72,0,suspicious
56,0,0,15,854988,0,0.5,0.82,0.27,0,genuine
75,0,3,5,795129,1,0.5,0.6,0.2,1,suspicious
38,0,4,17,889137,0,0.64,0.98,0.31,0,genuine
25,2,1,7,142922,0,0.42,0.59,0.24,1,genuine
35,3,1,4,360590,0,0.51,0.46,0.21,1,genuine
27,2,3,12,300693,0,0.43,0.3,0.42,1,suspicious
40,2,0,17,491990,0,0.43,0.24,0.91,1,genuine
73,0,0,9,561092,0,0.45,0.28,0.51,0,genuine
13,1,2,20,8722,1,0.53,0.65,0.19,1,genuine
56,0,0,4,721180,1,0.43,0.7,0.08,0,genuine
80,1,2,9,966880,0,0.69,0.28,0.7,1,genuine
83,3,2,20,515828,0,0.37,0.78,0.38,1,genuine
57,3,0,11,992957,0,0.47,0.5,0.82,1,genuine
69,4,0,0,792171,1,0.43,0.63,0.66,1,genuine
80,4,2,17,500242,1,0.72,0.92,0.8,0,genuine
26,4,1,17,314165,1,0.53,0.78,0.27,1,genuine
88,3,3,4,9577,0,0.65,0.55,0.69,0,genuine
21,0,1,3,803073,1,0.28,0.42,0.26,0,genuine
18,0,0,1,451345,1,0.54,0.17,0.94,1,suspicious
49,0,4,0,836727,1,0.63,0.46,0.64,1,genuine
60,2,0,18,307152,1,0.51,0.56,0.32,1,suspicious
71,4,2,19,626004,1,0.66,0.4,0.27,0,suspicious
77,0,4,12,242447,0,0.42,0.57,0.19,1,suspicious
62,4,4,17,835472,0,0.71,0.62,0.69,1,genuine
62,4,3,17,7569,1,0.84,0.56,0.22,1,genuine
83,2,0,2,574843,0,0.45,0.47,0.6,0,suspicious
19,3,3,9,391795,1,0.43,0.63,0.26,1,suspicious
26,0,1,6,197732,0,0.72,0.69,0.66,0,genuine
50,2,4,11,431737,1,0.74,0.38,0.81,0,genuine
92,3,3,6,925014,1,0.42,0.88,0.78,1,genuine
19,3,1,13,587784,1,0.44,0.58,0.76,1,genuine
67,0,0,20,458340,0,0.46,0.6,0.19,0,suspicious
69,5,0,16,413928,0,0.3,0.74,0.09,1,suspicious
97,4,2,4,262036,1,0.36,0.65,0.7,1,genuine
76,1,1,5,171201,1,0.35,0.79,0.37,0,genuine
54,4,1,5,749667,0,0.38,0.66,0.43,0,genuine
26,4,3,7,772925,1,0.49,0.48,0.03,0,suspicious
80,1,4,19,677371,0,0.54,0.67,0.26,1,genuine
91,5,4,8,408655,0,0.73,0.37,0.03,1,genuine
85,3,2,6,868669,1,0.35,0.62,0.88,0,genuine
33,1,2,3,396738,1,0.65,0.59,0.24,1,genuine
26,1,2,5,231308,0,0.47,0.56,0.56,1,suspicious
65,2,1,18,275755,0,0.49,0.57,0.04,0,genuine
74,2,0,1,83058,0,0.6,0.22,0.67,1,genuine
17,2,0,17,442751,1,0.33,0.49,0.32,0,genuine
25,3,3,14,655699,0,0.56,0.62,0.9,1,suspicious
76,1,4,20,251199,1,0.52,0.63,0.89,1,suspicious
29,0,4,17,541705,0,0.57,0.39,0.33,1,suspicious
48,1,3,2,801677,1,0.54,0.85,0.9,1,genuine
31,3,1,9,838818,0,0.87,0.43,1,0,genuine
30,2,0,2,954157,1,0.4,0.79,0.83,1,suspicious
51,3,2,8,643004,1,0.42,0.69,0.84,1,suspicious
100,2,0,3,846804,1,0.41,0.47,0.25,1,suspicious
38,3,3,6,727633,1,0.42,0.96,0.58,1,genuine
54,0,0,18,717898,1,0.4,0.36,0.07,0,genuine
76,2,2,15,285072,1,0.68,0.78,0.09,0,genuine
46,2,4,10,298506,1,0.71,0.8,1,0,suspicious
20,1,3,11,679957,1,0.41,0.47,0.33,1,suspicious
42,5,1,4,779016,0,0.38,0.88,0.75,0,suspicious
35,5,0,20,557784,0,0.57,0.55,0.81,1,genuine
91,3,0,7,848098,1,0.42,0.66,0.86,1,genuine
80,4,1,3,281881,1,0.59,0.65,1,1,genuine
45,4,1,9,432962,0,0.53,0.57,0.24,0,suspicious
26,1,2,19,197133,1,0.27,0.76,0.04,0,genuine
90,3,0,2,894941,0,0.73,0.76,0.41,1,genuine
48,0,3,6,71790,0,0.77,0.25,0.13,1,suspicious
88,1,0,10,191268,1,0.41,0.86,0.02,0,genuine
78,2,2,15,143261,0,0.44,0.27,0.36,0,suspicious
21,0,3,14,303663,1,0.54,0.81,0.78,0,genuine
74,3,3,10,115718,1,0.55,0.83,0.57,1,genuine
92,2,3,19,667831,0,0.6,0.38,0.31,1,genuine
31,4,2,9,477462,0,0.8,0.52,0.65,1,genuine
85,3,0,18,647737,0,0.47,0.38,0.23,1,genuine
84,2,4,4,474761,1,0.38,0.56,0.01,0,suspicious
29,3,3,18,285354,1,0.29,0.54,0.76,0,genuine
31,2,1,18,734499,0,0.39,0.76,0.62,1,genuine
94,3,2,11,653005,1,0.5,0.86,0.76,1,suspicious
89,5,3,10,515896,1,0.77,0.88,0.04,1,genuine
87,4,2,13,196912,1,0.42,0.49,0.84,0,genuine
53,1,1,5,336220,0,0.53,0.56,0.62,1,suspicious
82,2,3,0,20338,0,0.5,0.26,0.56,0,genuine
15,2,0,10,159541,0,0.68,0.44,0.62,1,genuine
13,4,2,7,52043,0,0.88,0.79,0.86,0,genuine
20,5,3,7,560958,1,0.42,0.92,0.59,0,genuine
15,1,3,20,23206,1,0.43,0.35,0.58,0,genuine
92,3,2,13,194970,0,0.66,0.48,0.99,0,suspicious
83,2,1,8,107242,1,0.6,0.59,0.76,0,suspicious
43,1,2,11,295819,0,0.78,0.66,0.44,0,genuine
93,3,4,4,282272,1,0.59,0.44,0.71,1,genuine
36,2,0,10,131114,0,0.45,0.68,0.39,1,genuine
